Pos Klasse;bib;name;club;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;chiptime;diff;gender;Class
1st;1;Hedda Brenningen Bjørklund;Lillehammer CK;00:03:41;1;00:04:24;1;00:06:24;1;00:04:34;1;00:19:03;;F;Kvinner junior
2nd;2;Sofie Thomassen;Hammerfest Sykkelklubb;00:05:04;2;00:06:11;2;00:09:03;2;00:06:05;2;00:26:23;+00:07:20;F;Kvinner junior
1st;32;Kristian Holiman;SK Rye/Team santa cruz sykler;00:03:32;1;00:04:14;1;00:05:55;1;00:04:09;1;00:17:50;;M;Menn junior
2nd;33;Leo Solland;SK Rye;00:03:41;2;00:04:34;4;00:06:23;3;00:04:18;2;00:18:56;+00:01:06;M;Menn junior
3rd;31;Jonas Olsson;Sk Rye;00:03:50;3;00:04:28;2;00:06:37;5;00:04:21;3;00:19:16;+00:01:26;M;Menn junior
4th;35;Tobias Hoel Sandengen;Horten OCK;00:03:53;4;00:04:30;3;00:06:31;4;00:04:41;5;00:19:35;+00:01:45;M;Menn junior
5th;30;Henrik Langeland Nielsen;Kristiansand Cykleklubb;00:04:05;5;00:06:49;6;00:06:09;2;00:04:26;4;00:21:29;+00:03:39;M;Menn junior
6th;34;Sander Blom;;00:05:42;6;00:06:13;5;00:09:38;6;00:07:38;6;00:29:11;+00:11:21;M;Menn junior
1st;18;Marte Lund;;00:04:29;1;00:05:47;2;00:08:02;1;00:05:43;2;00:24:01;;F;Kvinner master
2nd;17;Linda Lønmo;Aron SK;00:04:46;3;00:05:38;1;00:08:07;2;00:05:38;1;00:24:09;+00:00:08;F;Kvinner master
3rd;13;Janniche Ødegård;;00:04:45;2;00:05:47;2;00:08:26;3;00:06:20;3;00:25:18;+00:01:17;F;Kvinner master
4th;16;Kristine Skeie;CK Nittedal;00:05:13;4;00:06:24;4;00:09:40;6;00:06:48;4;00:28:05;+00:04:04;F;Kvinner master
5th;19;Nina Strand Ølnes;;00:05:36;5;00:06:47;5;00:09:35;4;00:07:06;6;00:29:04;+00:05:03;F;Kvinner master
6th;12;Hanne Hansen;;00:05:54;6;00:07:19;7;00:09:36;5;00:07:01;5;00:29:50;+00:05:49;F;Kvinner master
7th;15;Kine Lidsheim;CK Nittedal;00:06:01;7;00:06:54;6;00:10:02;7;00:07:08;7;00:30:05;+00:06:04;F;Kvinner master
DNF;14;Kari Olstad;Hadeland CK;DNF;DNF;DNF;DNF;DNF;DNF;DNF;DNF;DNF;;F;Kvinner master
1st;105;Fredrik Lysakerrud;Odal Sk;00:03:35;2;00:04:15;2;00:06:02;1;00:04:08;2;00:18:00;;M;Menn master
2nd;102;Arild Heimli Johnsen;Team Letth;00:03:26;1;00:04:14;1;00:06:21;4;00:04:13;3;00:18:14;+00:00:14;M;Menn master
3rd;117;Rune Høydahl;Sande SK Sykkel;00:03:41;3;00:04:22;3;00:06:10;2;00:04:05;1;00:18:18;+00:00:18;M;Menn master
4th;119;Stig Ove Simensen;;00:03:49;4;00:04:28;4;00:06:11;3;00:04:23;4;00:18:51;+00:00:51;M;Menn master
5th;116;Roy Kjetil Håkelien;Odals SK;00:03:57;5;00:04:40;5;00:06:58;5;00:04:47;6;00:20:22;+00:02:22;M;Menn master
6th;112;Kristian Eckhoff;SK Rye Sykkel;00:04:06;8;00:04:50;7;00:06:59;6;00:04:47;6;00:20:42;+00:02:42;M;Menn master
7th;106;Frode Nysæter;Korttråkkerne;00:04:05;7;00:04:49;6;00:07:00;7;00:04:49;8;00:20:43;+00:02:43;M;Menn master
8th;113;Kristian Dyrset;Andibarkji;00:04:15;10;00:04:52;8;00:07:13;9;00:04:44;5;00:21:04;+00:03:04;M;Menn master
9th;110;Knut Haugen;Lørenskog CK;00:04:28;14;00:04:52;8;00:07:04;8;00:04:53;9;00:21:17;+00:03:17;M;Menn master
10th;108;Jan Henrik Høilund;Njård;00:04:12;9;00:05:07;11;00:07:14;11;00:04:56;10;00:21:29;+00:03:29;M;Menn master
11th;109;Jo Christer Frysjøenden;Glåmdal SK;00:04:00;6;00:05:07;11;00:07:13;9;00:05:16;15;00:21:36;+00:03:36;M;Menn master
12th;114;Ottar Formodalen;;00:04:20;11;00:05:04;10;00:07:35;14;00:05:01;11;00:22:00;+00:04:00;M;Menn master
13th;103;Christian Erga;;00:04:30;15;00:05:11;13;00:07:22;12;00:05:13;14;00:22:16;+00:04:16;M;Menn master
14th;121;Øyvind Hofseth;;00:04:25;13;00:05:33;16;00:07:32;13;00:05:10;12;00:22:40;+00:04:40;M;Menn master
15th;122;Kent Scott Johnsen;;00:04:35;17;00:05:20;14;00:07:39;15;00:05:10;12;00:22:44;+00:04:44;M;Menn master
16th;118;Stein Kåre Øfjord;CK Nittedal Enduro;00:04:21;12;00:05:32;15;00:08:28;18;00:05:37;18;00:23:58;+00:05:58;M;Menn master
17th;107;Iver Holiman;Stokk og Stein mtb;00:04:59;19;00:05:36;18;00:08:15;16;00:05:26;16;00:24:16;+00:06:16;M;Menn master
18th;111;Knut Glad;Sagene IF Sykkel;00:04:57;18;00:05:33;16;00:08:23;17;00:05:31;17;00:24:24;+00:06:24;M;Menn master
19th;115;Remi Bjerknes;CK Nittedal;00:04:31;16;00:05:42;21;00:08:45;19;00:05:59;21;00:24:57;+00:06:57;M;Menn master
20th;104;Christopher Omtvedt;Bremsespor;00:05:00;20;00:05:38;19;00:08:56;20;00:05:48;20;00:25:22;+00:07:22;M;Menn master
21st;101;Andreas Moen Arnet;;00:05:09;21;00:05:40;20;00:09:01;21;00:05:40;19;00:25:30;+00:07:30;M;Menn master
22nd;120;Thomas Kristiansen;;00:05:15;22;00:06:22;22;00:09:40;22;00:07:03;22;00:28:20;+00:10:20;M;Menn master
1st;11;Sunniva Dring;Sagene if;00:04:10;3;00:04:40;1;00:06:48;1;00:04:39;1;00:20:17;;F;Kvinner senior
2nd;7;Lene Snerk Pettersen;Eidanger GROMS;00:04:01;1;00:04:51;2;00:07:23;2;00:05:03;3;00:21:18;+00:01:01;F;Kvinner senior
3rd;3;Anna Littorin-Sandbu;Lillehammer CK;00:04:07;2;00:04:52;3;00:07:24;3;00:04:56;2;00:21:19;+00:01:02;F;Kvinner senior
4th;10;Stine Torgersbråten;Team Letth;00:04:40;5;00:05:15;4;00:07:37;4;00:05:55;5;00:23:27;+00:03:10;F;Kvinner senior
5th;6;Ida Nærum;CK Nittedal;00:04:32;4;00:05:34;5;00:07:51;5;00:05:43;4;00:23:40;+00:03:23;F;Kvinner senior
6th;4;Anne Trahaug;;00:05:02;7;00:06:05;7;00:08:40;6;00:06:09;6;00:25:56;+00:05:39;F;Kvinner senior
7th;5;Cecilie Bergli;Aron SK;00:04:48;6;00:05:40;6;00:09:11;7;00:06:18;7;00:25:57;+00:05:40;F;Kvinner senior
8th;9;Solveig Mostad;;00:05:27;8;00:06:24;8;00:09:32;8;00:06:45;8;00:28:08;+00:07:51;F;Kvinner senior
DNF;8;Sigrid Stjernvang;;DNF;DNF;DNF;DNF;DNF;DNF;DNF;DNF;DNF;;F;Kvinner senior
1st;69;Gard Brovold;Maridalen skiklubb;00:03:15;1;00:03:53;1;00:05:39;2;00:03:48;1;00:16:35;;M;Menn senior
2nd;56;Andreas Aalby;Asker CK Enduro;00:03:20;2;00:03:57;2;00:05:39;2;00:03:54;2;00:16:50;+00:00:15;M;Menn senior
3rd;59;Bård Pettersen;Drammen CK;00:03:20;2;00:03:57;2;00:05:36;1;00:03:58;4;00:16:51;+00:00:16;M;Menn senior
4th;90;Ola Jåvold Landmark;Bærum Ock;00:03:25;5;00:04:05;4;00:05:52;5;00:04:00;5;00:17:22;+00:00:47;M;Menn senior
5th;100;Tormod Weydahl;Ottadalen Sykkelklubb;00:03:34;7;00:04:12;5;00:05:46;4;00:04:04;7;00:17:36;+00:01:01;M;Menn senior
6th;54;André Aamodt;;00:03:39;10;00:04:17;6;00:06:10;6;00:04:03;6;00:18:09;+00:01:34;M;Menn senior
7th;52;Anders Guttormson Skarstein;Hemsedal il;00:03:22;4;00:04:50;23;00:06:30;12;00:03:54;2;00:18:36;+00:02:01;M;Menn senior
8th;83;Kristoffer Ylven Westgaard;ASker CK;00:03:41;12;00:04:26;11;00:06:15;8;00:04:18;8;00:18:40;+00:02:05;M;Menn senior
9th;64;Erlend Hegrum Askjer;Horten OCK;00:03:35;8;00:04:21;7;00:06:20;9;00:04:24;12;00:18:40;+00:02:05;M;Menn senior
10th;61;Christian Rief;Hadeland CK;00:03:39;10;00:04:28;13;00:06:14;7;00:04:20;9;00:18:41;+00:02:06;M;Menn senior
11th;89;Ola Bjølgerud;Vikersund;00:03:36;9;00:04:26;11;00:06:22;10;00:04:30;17;00:18:54;+00:02:19;M;Menn senior
12th;50;Anders Samnøy;Aron SK;00:03:50;15;00:04:30;15;00:06:27;11;00:04:23;11;00:19:10;+00:02:35;M;Menn senior
13th;80;Kjetil Øygard;Lillehammer CK;00:03:57;19;00:04:21;7;00:06:44;16;00:04:22;10;00:19:24;+00:02:49;M;Menn senior
14th;72;Hans Jørgen Kvåle;Hadeland CK;00:04:00;22;00:04:28;13;00:06:31;13;00:04:26;14;00:19:25;+00:02:50;M;Menn senior
15th;49;Peter Seidel;;00:03:57;19;00:04:38;17;00:06:41;15;00:04:31;18;00:19:47;+00:03:12;M;Menn senior
16th;73;Harald Brekke;Rye SK/Team Ibis;00:04:09;30;00:04:30;15;00:06:44;16;00:04:26;14;00:19:49;+00:03:14;M;Menn senior
17th;58;Bjørn William Moe;Røyken CK;00:03:56;18;00:04:50;23;00:06:46;18;00:04:28;16;00:20:00;+00:03:25;M;Menn senior
