bib;name;gender;Team;Class;FE1 Pos;FE1;FE2 Pos;FE2;FE3 Pos;FE3;FE4 Pos;FE4;FE5 Pos;FE5;FE6 Pos;FE6;FE7 Pos;FE7;chiptime
209;Lene snerk Pettersen;F;Eidanger groms;Kvinner;1;00:01:01;1;00:01:50;4;00:05:23;1;00:01:26;2;00:03:58;1;00:02:11;1;00:00:37;00:16:26
217;Vera Leivsdottir;F;Team SANTACRUZ;Kvinner;3;00:01:04;3;00:01:51;1;00:05:18;2;00:01:30;1;00:03:56;2;00:02:12;3;00:00:39;00:16:30
202;Alice Grindheim;F;Team Ibis Norge;Kvinner;5;00:01:07;4;00:01:54;3;00:05:22;3;00:01:31;4;00:04:04;3;00:02:15;4;00:00:40;00:16:53
201;Ida Håkonsson;F;Atomic Speed Goats;Kvinner;2;00:01:04;2;00:01:51;6;00:05:30;6;00:01:38;3;00:04:01;4;00:02:21;2;00:00:39;00:17:04
203;Anette Røssum Bastnes;F;Team Ibis Norge;Kvinner;7;00:01:18;5;00:01:54;2;00:05:21;4;00:01:35;5;00:04:29;5;00:02:23;5;00:00:42;00:17:42
215;Silje Holmsen;F;Aron SK;Kvinner;6;00:01:13;8;00:02:08;7;00:05:40;7;00:01:41;7;00:04:37;6;00:02:28;6;00:00:45;00:18:32
207;Ida Rydland Nærum;F;Team Hakadal Enduro;Kvinner;14;00:01:48;7;00:02:07;9;00:06:07;8;00:01:42;8;00:04:38;7;00:02:29;7;00:00:46;00:19:37
210;Linda Lønmo;F;Crash Test Dummies;Kvinner;10;00:01:22;10;00:02:26;8;00:05:56;9;00:01:51;9;00:04:55;8;00:02:50;8;00:00:46;00:20:06
211;Mari Guton Olsen;F;Aron SK;Kvinner;9;00:01:22;12;00:02:34;10;00:07:06;10;00:02:00;10;00:05:42;9;00:03:07;10;00:00:53;00:22:44
214;Nina Margrethe Isaksen;F;Team Letth;Kvinner;8;00:01:20;13;00:02:42;12;00:07:39;12;00:02:21;12;00:06:27;11;00:03:28;12;00:00:57;00:24:54
212;Marna Omre;F;Crash Test Dummies;Kvinner;11;00:01:24;11;00:02:29;14;00:08:04;13;00:02:24;13;00:06:46;10;00:03:26;9;00:00:47;00:25:20
204;Elin Katrine Morgan;F;Team Letth;Kvinner;12;00:01:30;14;00:03:10;13;00:07:44;11;00:02:13;11;00:06:23;12;00:03:30;11;00:00:57;00:25:27
205;Hedda Roald;F;Atomic Speed Goats;Kvinner;4;00:01:06;6;00:02:00;5;00:05:25;5;00:01:37;6;00:04:30;DNF;00:00:00;DNS;00:00:00;00:14:38
208;Kristin Botten;F;;Kvinner;13;00:01:46;9;00:02:17;11;00:07:36;DNS;00:00:00;DNS;00:00:00;DNS;00:00:00;DNS;00:00:00;00:11:39
91;Magnus Slinger Sørli;M;Svelvik SK;Menn;2;00:00:53;1;00:01:33;3;00:04:14;3;00:01:16;2;00:03:13;1;00:01:50;8;00:00:34;00:13:33
107;Ola Jåvold Landmark;M;Bærum OCK;Menn;3;00:00:53;7;00:01:41;1;00:04:11;1;00:01:15;6;00:03:16;2;00:01:53;2;00:00:33;00:13:42
22;Bård Stærkebye Pettersen;M;Team Sykleriet;Menn;4;00:00:55;3;00:01:37;5;00:04:17;2;00:01:15;3;00:03:14;4;00:01:57;15;00:00:34;00:13:49
118;Preben Nøkleby;M;Team SANTACRUZ;Menn;1;00:00:52;6;00:01:39;6;00:04:22;5;00:01:19;5;00:03:16;3;00:01:55;1;00:00:32;00:13:55
1;Svenn Fjeldheim;M;Aron SK;Menn;7;00:00:56;12;00:01:44;4;00:04:14;4;00:01:16;4;00:03:14;9;00:01:59;5;00:00:33;00:13:56
13;Andreas Aalby;M;Asker CK;Menn;10;00:00:56;9;00:01:42;2;00:04:13;7;00:01:19;1;00:03:09;8;00:01:59;128;00:00:48;00:14:06
