Rank;Startnumber;Firstname;Surname;Gender;Nat;Club;Race;Class;Total Time;Diff Winner;TimeOfDay;City
1;66;Alice;Grindheim;F;NOR;Drammen CK;FE 1;K Senior;4:34.0;0:00.0;2016-06-19T11:12:36.5010000;Oslo
2;48;Vera;Leivsdottir;F;NOR;Bergen MTB Klubb;FE 1;K Senior;4:38.0;0:04.0;2016-06-19T10:53:09.6660000;Bergen
3;78;Helene Thon;Moland;F;NOR;Hemsedal IL Sykkel;FE 1;K Senior;4:41.0;0:07.0;2016-06-19T10:29:43.8550000;Hosle
4;44;Stina;Bondehagen;F;NOR;Aron Skiklubb;FE 1;K Senior;4:46.0;0:12.0;2016-06-19T10:30:18.4870000;Oslo
5;109;Elin;Berg;F;NOR;Molde CK;FE 1;K Senior;4:48.0;0:14.0;2016-06-19T10:48:50.2720000;Molde
6;16;Anette Røssum;Bastnes;F;NOR;OSLO;FE 1;K Senior;4:56.0;0:22.0;2016-06-19T11:03:57.3180000;Oslo
7;108;Anne;Melbo;F;NOR;Molde CK;FE 1;K Senior;5:02.0;0:28.0;2016-06-19T10:49:34.5370000;Molde
8;93;Julie;Appelkvist;F;NOR;IL Stjørdals-Blink;FE 1;K Senior;5:06.0;0:32.0;2016-06-19T10:33:38.2450000;TRONDHEIM
9;87;Marte;Lund;F;NOR;IF Frøy;FE 1;K Senior;5:09.0;0:35.0;2016-06-19T10:19:10.9020000;Oslo
10;135;Ida;Håkonsson;F;NOR;SK Rye sykkel;FE 1;K Senior;5:17.0;0:43.0;2016-06-19T11:11:48.6340000;Oslo
11;125;Karen;Almås;F;NOR;SK Rye sykkel;FE 1;K Senior;5:41.0;1:07.0;2016-06-19T11:05:44.2030000;OSLO
12;49;Elinborg;Olafsdottir;F;ISL;Bergen MTB Klubb;FE 1;K Senior;6:05.0;1:31.0;2016-06-19T10:55:06.3110000;BERGEN
13;38;Beate;Akselsen;F;NOR;OSLO;FE 1;K Senior;6:44.0;2:10.0;2016-06-19T11:17:45.7930000;OSLO
14;46;Silje;Gjerde;F;NOR;Aron Skiklubb;FE 1;K Senior;6:55.0;2:21.0;2016-06-19T10:52:57.7050000;OSLO
