Pos Klasse;bib;name;Club;Class;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;chiptime;diff;gender
1st;3;Magnus Møller Knudsen;Hafrsfjord Sykkelklubb;Felles 9-10;2:16.50;2;3:06.52;1;2:43.70;1;2:52.05;1;0:30.45;2;11:29.22;;M
2nd;2;Edvart Torvestad;Hafrsfjord Sykkelklubb;Felles 9-10;2:07.80;1;3:39.65;2;3:07.40;2;3:10.39;2;0:28.05;1;12:33.29;+1:04.07;M
1st;10;Jesper Omdal Gåsøy;Hafrsfjord sykkelklubb;Felles 11-12;1:41.14;2;2:54.64;3;2:26.55;2;2:34.15;3;0:26.48;3;10:02.96;;M
2nd;8;Ole Øvstebø;Ryfylke sykkelklubb;Felles 11-12;1:53.71;3;3:09.30;4;2:43.70;4;2:29.75;2;0:27.58;4;10:44.04;+0:41.08;M
3rd;12;Jakob Bratteli Roland;Hafrsfjord sykkelklubb;Felles 11-12;2:39.05;6;2:51.27;2;2:29.59;3;2:25.31;1;0:25.18;2;10:50.40;+0:47.44;M
4th;4;Olav Kaltvedt Aasen;Hafrsfjord sykkelklubb;Felles 11-12;2:05.85;5;3:11.70;5;2:44.31;5;2:38.55;4;0:30.48;6;11:10.89;+1:07.93;M
5th;6;Anders Kerry Lewis;Hafrsfjord sykkelklubb;Felles 11-12;1:58.06;4;3:18.98;6;3:09.50;6;2:43.95;5;0:28.17;5;11:38.66;+1:35.70;M
6th;5;Markus Christophersen;Hafrsfjord sykkelklubb;Felles 11-12;1:35.85;1;2:27.78;1;2:12.40;1;6:37.15;6;0:24.33;1;13:17.51;+3:14.55;M
1st;81;Simen Hauken;Sandnes SK;Gutter 13-14;1:14.46;1;2:05.49;1;2:14.80;10; 1:43.25;1;0:20.00;1;7:38.00;;M
2nd;18;Leander Løseth Bærgheim;Hafrsfjord Sykkelklubb;Gutter 13-14;1:30.00;3;2:24.88;3;1:55.56;1;2:06.15;9;0:21.65;3;8:18.24;+0:40.24;M
3rd;17;Oscar Tharaldsen;Hafrsfjord Sykkelklubb;Gutter 13-14;1:31.95;4;2:32.32;10; 2:02.80;3;1:58.25;5;0:21.78;4;8:27.10;+0:49.10;M
4th;14;Lars Torvestad;Harfsfjord Sykkelklubb;Gutter 13-14;1:27.70;2;2:30.05;7;2:08.91;6;1:59.35;6;0:22.03;6;8:28.04;+0:50.04;M
5th;20;Vetle Solem Johansson;Hafrsfjord Sykkelklubb;Gutter 13-14;1:37.60;9;2:42.93;12; 1:57.65;2;1:52.01;2;0:20.30;2;8:30.49;+0:52.49;M
