bib;name;Class;club;gender;FE1 Pos;FE1;FE2 Pos;FE2;FE3 Pos;FE3;FE4 Pos;FE4;FE5 Pos;FE5;FE6 Pos;FE6;chiptime;Pos Klasse
3;Hilde Strædet;Kvinner;KCK;F;1;00:02:51;4;00:02:55;3;00:03:51;4;00:03:44;2;00:06:49;1;00:02:52;;
1;Vera Leivsdottir;Kvinner;BMK;F;2;00:02:58;3;00:02:53;1;00:03:47;3;00:03:43;1;00:06:45;2;00:02:56;;
2;Anette Røssum Bastnes;Kvinner;Team Ibis Norge;F;3;00:03:00;2;00:02:53;4;00:03:52;2;00:03:39;3;00:07:24;4;00:03:11;;
11;Martine Stenbro;Kvinner;Team Milslukern ;F;4;00:03:02;1;00:02:50;2;00:03:51;1;00:03:35;4;00:07:36;3;00:03:08;;
12;Lene snerk Pettersen;Kvinner;Eidanger GROMS;F;5;00:03:09;5;00:02:58;6;00:03:55;5;00:04:05;6;00:09:02;6;00:03:27;;
4;Else Bratteland;Kvinner;SK Rye;F;6;00:03:11;6;00:03:15;5;00:03:54;6;00:04:12;7;00:09:25;7;00:03:29;;
10;Maria Bergli;Kvinner;Aron SK;F;7;00:03:21;10;00:03:25;7;00:04:00;9;00:04:32;5;00:08:54;5;00:03:19;;
5;Ida Rydland Nærum;Kvinner;CK Nittedal;F;10;00:03:38;7;00:03:18;9;00:04:15;7;00:04:24;9;00:09:44;8;00:03:48;;
6;Linda Lønmo;Kvinner;Aron SK;F;9;00:03:29;8;00:03:21;10;00:04:15;8;00:04:32;8;00:09:38;9;00:03:53;;
7;Silje Holmsen;Kvinner;Aron SK;F;8;00:03:26;9;00:03:22;8;00:04:08;10;00:04:44;10;00:10:07;10;00:04:16;;
8;Elise Bugge;Kvinner;;F;11;00:04:13;11;00:03:59;11;00:04:43;11;00:05:43;11;00:15:13;11;00:05:26;;
9;Kari Gulden Olstad;Kvinner;Nittedal CK;F;12;00:04:13;12;00:04:27;12;00:04:59;12;00:07:01;DNF;00:00:00;DNS;00:00:00;;
21;Fredrik Lysakerrud;Master Menn;Odal Sk;M;1;00:02:42;1;00:02:31;1;00:03:33;1;00:03:14;1;00:06:26;1;00:02:44;;
22;Øyvind Hem;Master Menn;;M;4;00:02:51;2;00:02:43;6;00:03:46;2;00:03:26;2;00:07:02;3;00:02:59;;
32;Max Gough;Master Menn;Wheelworks;M;7;00:02:59;3;00:02:45;3;00:03:43;5;00:03:33;5;00:07:32;2;00:02:51;;
23;Arild Gravdal;Master Menn;BMK;M;5;00:02:54;6;00:02:49;7;00:03:48;6;00:03:40;3;00:07:13;4;00:03:00;;
33;Håkan Ling;Master Menn;Baroudeur Fietsclub;M;2;00:02:50;4;00:02:47;4;00:03:43;3;00:03:27;7;00:07:46;8;00:03:27;;
25;Fredrik Andersson;Master Menn;CK KulTur;M;3;00:02:50;11;00:03:14;2;00:03:42;4;00:03:32;6;00:07:43;6;00:03:08;;
24;Espen Kebely;Master Menn;;M;9;00:03:02;5;00:02:48;5;00:03:45;8;00:03:52;8;00:07:52;9;00:03:27;;
35;Sindre Lidsheim;Master Menn;CK Nittedal;M;6;00:02:55;15;00:04:38;10;00:03:56;7;00:03:40;4;00:07:26;5;00:03:06;;
31;Kornelius Drange Hole;Master Menn;Aas-Jakobsen BIL;M;8;00:03:00;7;00:02:50;8;00:03:49;9;00:03:58;10;00:09:17;7;00:03:19;;
