rank;bib;name;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;FE6;FE6 Pos;FE7;FE7 Pos;FE8;FE8 Pos;FE9;FE9 Pos;Totaltime;Diff;Club;Class;gender
1st;114;Marte Lund;04:08;1;04:57;1;208;1;06:50;1;02:02;1;04:25;1;04:18;1;11:04;1;07:13;1;52:05:00;;CK Nittedal/Team Hakadal Enduro;Kvinner master;F
2nd;113;Linda Lønmo;04:39;3;05:26;2;07:22;2;07:38;3;02:38;3;05:01;2;04:30;2;12:07;2;07:57;3;57:18:00;45:13:00;Aron Skiklubb/Aron SK;Kvinner master;F
3rd;115;Elinborg Olafsdottir;04:11;9;05:52;3;07:50;3;07:22;2;02:14;2;05:02;3;04:50;8;12:14;3;07:48;2;57:23:00;45:18:00;Bergen MTB Klubb;Kvinner master;F
4th;111;Kari Olstad;04:44;4;06:05;4;08:52;4;08:20;4;02:38;3;05:23;4;04:52;4;13:53;4;09:05;4;63:52:00;-+11:47;Hadeland CK;Kvinner master;F
1st;95;Kyrre Matheo Johannessen;04:16;1;;;08:08;3;;;02:19;1;04:57;1;;;06:19;1;07:43;1;33:42:00;;Gressvik IF;Gutter 11-12;M
2nd;93;Joakim Rø;04:19;2;;;07:38;1;;;02:25;2;05:18;2;;;07:20;2;07:53;2;34:53:00;14;;Gutter 11-12;M
3rd;94;Bård G. Røisli;04:55;3;;;08:04;2;;;02:28;3;05:31;3;;;12:58;4;09:03;3;42:59:00;49:17:00;CK Nittedal;Gutter 11-12;M
4th;1;Isak Knutsen;05:17;4;;;10:13;4;;;02:52;4;06:27;4;;;10:42;3;09:11;4;44:42:00;+11:00;Hadeland CK;Gutter 11-12;M
1st;87;Ludvig Strand;03:32;1;;;06:07;1;;;01:53;1;04:22;2;;;06:12;2;06:39;1;28:45:00;;IL Heming sykkelgruppe;Gutter 13-14;M
2nd;88;Brage Lidsheim;04:18;4;;;06:18;2;;;02:09;2;04:17;1;;;05:51;1;07:19;4;30:12:00;127;CK Nittedal;Gutter 13-14;M
3rd;85;Edin Almaas-Edvardsen;04:05;3;;;07:12;9;;;02:11;4;05:05;4;;;06:37;3;07:03;3;32:13:00;43:28:00;;Gutter 13-14;M
4th;89;Jo Røisli;03:55;2;;;07:24;4;;;02:10;3;04:52;3;;;08:09;4;06:57;2;33:27:00;+4:42;CK Nittedal;Gutter 13-14;M
5th;86;Daniel Kleppan;04:47;5;;;07:30;6;;;02:17;6;05:31;6;;;10:43;6;DNS;;;;Flytsti;Gutter 13-14;M
1st;96;Nils Norling;04:04;1;;;205;1;;;02:09;1;04:48;2;04:06;1;05:50;1;06:59;1;35:01:00;;;Funduro;M
2nd;97;Stian Rismyhr;04:09;2;;;07:31;2;;;02:10;2;04:45;1;04:46;3;06:33;3;07:19;2;37:13:00;+2:12;SK Rye sykkel;Funduro;M
3rd;98;Niels Christian Nielsen;04:17;3;;;07:57;3;;;02:13;3;05:03;3;04:41;2;06:25;2;07:57;3;38:33:00;43:32:00;;Funduro;M
4th;99;Kine Lidsheim;05:51;4;;;11:01;4;;;02:41;4;07:26;4;06:42;4;08:59;4;09:29;4;52:09:00;+17:08;CK Nittedal;Funduro;F
1st;84;Per Einar Brovold;03:06;2;;;05:18;1;05:19;2;01:41;1;03:37;2;03:32;1;04:54;1;05:55;2;33:22:00;IL Heming sykkelgruppe;;Gutter 15-16;M
2nd;83;Jannik Eschler;03:29;4;;;05:52;4;05:37;3;01:44;2;04:05;3;03:38;2;04:59;2;05:40;1;35:04:00;+1:42;BigFriends MTB Team;Gutter 15-16;M
3rd;7;William Re;03:32;6;;;05:49;2;05:51;4;01:50;3;04:17;7;03:53;8;05:37;4;06:25;6;37:14:00;43:52:00;;Gutter 15-16;M
4th;79;Simen Brekke;03:21;3;;;05:50;3;06:10;6;02:03;6;04:11;4;04:00;5;05:31;3;06:21;4;37:27:00;+4:05;IL Heming sykkelgruppe;Gutter 15-16;M
Sth;80;Mads Langeland;03:31;6;;;06:07;6;06:11;7;01:57;4;04:12;6;03:58;4;05:44;6;06:12;8;37:52:00;+4:30;Kristiansands CK;Gutter 15-16;M
6th;78;Alexander Sandengen;03:43;7;;;06:23;6;06:08;6;01:59;5;04:13;6;04:01;6;05:49;6;06:58;6;39:14:00;46:52:00; kongens berg sti og landeveis rﾃｸvere;Gutter 15-16;M
7th;81;Sigurd Bjørndalen Mathisen;00:51;1;;;06:46;7;01:41;1;02:51;7;00:44;1;DNS;;DNS;;DNS;;;;;Gutter 15-16;M
1st;25;Ola Jåvold Landmark;02:46;1;03:32;1;04:47;1;04:46;1;01:34;3;03:09;2;03:10;2;07:49;1;05:35;2;37;8;Bærum OCK/Team Ibis Norge;Menn senior;M
2nd;22;Zakarias Blom Johansen;02:54;3;03:47;3;04:50;2;04:50;3;01:33;1;03:07;1;03:08;1;07:54;2;05:22;1;37:25:00;40:17:00;;Menn senior;M
3rd;76;Gard Brovold;02:48;2;04:21;18;05:05;4;04:49;2;01:33;1;03:15;8;03:13;8;08:03;3;05:37;3;38:44:00;41:36:00;IL Heming- sykkelgruppe/Atomic Speed Goats;Menn senior;M
4th;20;Bård S. Pettersen;02:56;4;03:44;2;04:57;3;05:02;4;01:37;6;03:27;6;03:25;6;08:36;6;05:41;6;39:25:00;42:17:00;Drammen CK;Menn senior;M
Sth;33;Albin Littorin-Sandbu;02:59;6;03:58;6;05:08;6;05:14;3;01:40;8;03:23;4;03:24;5;08:33;6;05:45;6;40:04:00;+2:56;SK Rye sykke/Team Young Guns;Menn senior;M
6th;24;Thomas Klingenberg;02:59;5;03:53;4;05:06;5;05:24;12;01:38;6;03:23;4;03:27;7;08:42;8;05:56;9;40:28:00;43:20:00;SK Rye Sykkel;Menn senior;M
7th;41;Andreas Aalby;03:10;11;03:57;6;05:14;7;05:12;6;01:34;3;03:28;7;03:35;10;08:49;9;05:38;4;40:37:00;43:29:00;Asker Ck;Menn senior;M
8th;10;Daniel Bagge;03:06;9;04:01;9;05:21;10;05:19;11;01:51;20;03:36;12;03:36;11;08:36;6;05:50;8;41:16:00;+4:08;Bike Yard;Menn senior;M
