Pos Klasse;bib;name;club;chiptime;;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;Class;gender
1;2;Sigrid Stjernvang;;27:38;;0:06:28;2;0:04:19;1;0:02:57;1;0:09:41;1;0:04:13;1;Kvinner senior;F
2;1;Gry Svantesvold;Nesbyen IL;28:23;00:45;0:05:55;1;0:04:28;2;0:03:09;2;0:10:20;3;0:04:31;3;Kvinner senior;F
3;3;Marie Wisborg;;29:06;01:28;0:06:29;3;0:04:34;3;0:03:43;3;0:09:55;2;0:04:25;2;Kvinner senior;F
1;7;Jannik Eschler;Bigfriends MTB Team;20:34;;0:04:11;1;0:03:27;1;0:02:11;2;0:07:01;1;0:03:44;3;Gutter 15-16 år;M
2;8;Jonas Pablo Sletten Gomez;Bergen Mtb klubb;22:12;01:38;0:04:35;3;0:03:42;3;0:02:36;3;0:07:35;3;0:03:44;4;Gutter 15-16 år;M
3;5;Vetle Gikling Borthne;GB Enduro Team;22:39;02:05;0:04:37;4;0:03:50;4;0:02:46;4;0:08:07;4;0:03:19;1;Gutter 15-16 år;M
DNF;6;Jonas Supphellen;;DNF;;0:06:16;5;0:05:34;5;0:02:53;5;DNS;DNS;0:03:25;2;Gutter 15-16 år;M
DNF;15;Per Einar Brovold;IL Heming;DNF;;0:04:11;2;0:03:29;2;0:02:10;1;0:07:05;2;DNS;DNS;Gutter 15-16 år;M
1;16;Albin Littorin-Sandbu;SK Rye;18:07;;0:03:31;2;0:03:12;1;0:01:53;2;0:06:20;1;0:03:11;3;U21 Menn 17-20 år;M
2;22;Ola Jåvold Landmark;Bærum Ock;18:25;00:18;0:03:41;3;0:03:13;2;0:01:57;3;0:06:27;2;0:03:07;1;U21 Menn 17-20 år;M
3;21;Magnus Slinger Sørli;Svelvik SK / Team Santa Cruz Sykler;18:36;00:29;0:03:26;1;0:03:15;3;0:01:51;1;0:06:51;4;0:03:13;4;U21 Menn 17-20 år;M
4;17;Kristian Holiman;SKRye/Team Santa Cruz sykler;18:46;00:39;0:03:50;4;0:03:17;4;0:02:01;4;0:06:28;3;0:03:10;2;U21 Menn 17-20 år;M
5;18;Sigve Ulleland;Molde CK;20:15;02:08;0:04:01;5;0:03:27;5;0:02:15;5;0:07:07;5;0:03:25;5;U21 Menn 17-20 år;M
6;12;Peder Kirkebøen;Hemsedal il sykkel;21:46;03:39;0:04:10;6;0:03:29;6;0:02:50;7;0:07:51;7;0:03:26;6;U21 Menn 17-20 år;M
7;19;Mikal Dyngeland Vik;;21:50;03:43;0:04:37;7;0:03:37;7;0:02:30;6;0:07:16;6;0:03:50;7;U21 Menn 17-20 år;M
1;52;Arne Varhaug;;17:45;;0:03:18;1;0:03:09;3;0:01:56;3;0:06:11;1;0:03:11;3;Menn senior;M
2;51;Gard Brovold;Maridalen Skiklubb;17:53;00:08;0:03:30;3;0:03:08;2;0:01:57;5;0:06:17;4;0:03:01;1;Menn senior;M
3;53;Andreas Aalby;Asker CK Enduro;18:17;00:32;0:03:45;6;0:03:05;1;0:02:04;7;0:06:16;3;0:03:07;2;Menn senior;M
4;59;Thomas Klingenberg;Sk Rye;18:23;00:38;0:03:43;5;0:03:16;7;0:01:57;4;0:06:12;2;0:03:15;7;Menn senior;M
5;61;Anders Skarstein;Santacruzsykler.no ( Hemsedal IL );18:35;00:50;0:03:30;2;0:03:13;6;0:01:54;2;0:06:47;6;0:03:11;4;Menn senior;M
6;54;Johannes Lund;Sogn CK;18:57;01:12;0:03:51;9;0:03:13;5;0:02:06;9;0:06:33;5;0:03:14;6;Menn senior;M
