Pos Klasse;bib;name;club;chiptime;diff;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;Class;gender
1;11;Anna Littorin-Sandbu;Lillehammer CK;38:20;;0:04:02;1;0:11:17;1;0:04:21;1;0:09:52;1;0:08:48;1;U21  Kvinne 17-20 år;F
1;12;Elinborg Olafdottir;BMK;44:35;;0:04:38;1;0:13:21;1;0:05:21;1;0:10:48;1;0:11:23;1;Master Kvinner;F
1;3;Hilde Strædet;Kristiansand cykleklubb;31:49;;0:03:22;1;0:09:55;1;0:03:29;1;0:07:32;1;0:07:31;1;Kvinner senior;F
2;1;Vera Leivsdottir;Bergen MTB klubb;33:16;01:27;0:03:25;2;0:10:19;2;0:03:51;2;0:07:57;2;0:07:44;2;Kvinner senior;F
3;4;Ida Rydland Nærum;;39:41;07:52;0:04:14;4;0:12:23;3;0:04:26;3;0:09:33;3;0:09:05;3;Kvinner senior;F
4;9;Eline Moen;Voss MTB klubb;43:09;11:20;0:04:18;5;0:12:41;4;0:05:12;5;0:11:09;6;0:09:49;4;Kvinner senior;F
5;2;Gry Svantesvold;;43:38;11:49;0:04:24;6;0:13:21;6;0:05:22;8;0:10:22;4;0:10:09;5;Kvinner senior;F
6;10;Marita Damry;Gresvik IF;44:27;12:38;0:04:02;3;0:13:10;5;0:05:09;4;0:11:03;5;0:11:03;9;Kvinner senior;F
7;5;Annikken Grieg Sæthre;;46:02;14:13;0:04:45;10;0:13:38;7;0:05:13;6;0:11:50;7;0:10:36;7;Kvinner senior;F
8;8;Marie Sundheim;;47:04;15:15;0:04:29;7;0:14:04;8;0:05:18;7;0:13:03;9;0:10:10;6;Kvinner senior;F
9;6;Maria Leganger;Hemsedal IL;55:05;23:16;0:04:34;8;0:21:06;10;0:06:10;9;0:12:34;8;0:10:41;8;Kvinner senior;F
10;7;Ingrid Mork Nygård;;00:01;28:12;0:04:44;9;0:18:43;9;0:08:09;10;0:16:10;10;0:12:15;10;Kvinner senior;F
1;24;Jasem F. R. Downing;;36:37;;0:03:33;1;0:10:50;1;0:04:48;3;0:09:19;3;0:08:07;1;Gutter 15-16 år;M
2;22;Vetle Gikling Borthne;GB Enduro Team;36:56;00:19;0:03:43;2;0:11:10;3;0:04:24;1;0:09:14;2;0:08:25;3;Gutter 15-16 år;M
