Pos Klasse;bib;name;club;Class;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;FE5;FE5 Pos;FE6;FE6 Pos;FE7;FE7 Pos;FE8;FE8 Pos;chiptime;diff;gender
1;90;Emily Skeie-Lebreux;CK Nittedal;K13-14;00:02:21;1;;;00:01:13;1;00:05:37;1;;;;;00:03:05;2;;;00:12:16;;F
2;89;Astrid Egge Halvorsen;IL Heming - sykkelgruppe;K13-14;00:02:36;2;;;00:01:25;3;00:06:38;2;;;;;00:03:02;1;;;00:13:41;00:01:25;F
DNF;88;Jenny Langum;Aron Sportsklubb;K13-14;00:02:48;3;;;00:01:23;2;;DNF;;;;;;DNS;;;DNF;;F
1;69;Andreas Mork;Ringerike SK;M13-14;00:02:10;4;;;00:01:10;8;00:04:39;2;;;;;00:02:38;1;;;00:10:37;;M
2;70;Bård Gujord Røisli;CK Nittedal;M13-14;00:02:11;5;;;00:01:15;15;00:04:32;1;;;;;00:02:43;5;;;00:10:41;00:00:04;M
3;66;Petter Sakshaug-Hansen;Drammen CK;M13-14;00:02:13;6;;;00:01:03;1;00:04:53;4;;;;;00:02:39;2;;;00:10:48;00:00:11;M
4;53;William Johnsen;IF Frøy;M13-14;00:02:07;2;;;00:01:06;3;00:04:55;5;;;;;00:02:41;3;;;00:10:49;00:00:12;M
5;83;Sondre Oldervik Andersen;IF Frøy;M13-14;00:02:26;16;;;00:01:04;2;00:04:50;3;;;;;00:02:48;7;;;00:11:08;00:00:31;M
6;68;Felix Tho Sveva;Sandefjord SK;M13-14;00:02:08;3;;;00:01:06;3;00:05:27;9;;;;;00:02:49;9;;;00:11:30;00:00:53;M
7;56;Fredrik Funderud Wedum;Lillehammer CK;M13-14;00:02:35;25;;;00:01:19;24;00:05:01;6;;;;;00:02:52;10;;;00:11:47;00:01:10;M
8;63;Even Stensland;Modum CK;M13-14;00:02:16;10;;;00:01:14;11;00:05:32;11;;;;;00:02:54;12;;;00:11:56;00:01:19;M
9;75;Lars Teigland Støre;Bærum OCK;M13-14;00:02:21;12;;;00:01:15;15;00:05:18;8;;;;;00:03:02;15;;;00:11:56;00:01:19;M
10;50;Ludvik Bang-Johansen;If Frøy;M13-14;00:02:51;31;;;00:01:08;7;00:05:11;7;;;;;00:02:48;7;;;00:11:58;00:01:21;M
11;86;Joel Holmgård;OK Tyr;M13-14;00:02:15;9;;;00:01:14;11;00:05:42;14;;;;;00:02:52;10;;;00:12:03;00:01:26;M
12;72;Teodor Johnsen Alexander;IF Frøy;M13-14;00:02:21;12;;;00:01:14;11;00:05:42;14;;;;;00:03:03;16;;;00:12:20;00:01:43;M
13;81;Torjus Sandvik-Are;SK Rye sykkel;M13-14;00:02:34;23;;;00:01:15;15;00:05:29;10;;;;;00:03:07;21;;;00:12:25;00:01:48;M
14;82;Sune Bjerke;SK Rye sykkel;M13-14;00:02:33;21;;;00:01:14;11;00:05:35;12;;;;;00:03:06;20;;;00:12:28;00:01:51;M
15;77;Jon Vassbø Eid;Lørenskog CK;M13-14;00:02:33;21;;;00:01:18;20;00:05:38;13;;;;;00:03:04;17;;;00:12:33;00:01:56;M
16;87;David Risberg;;M13-14;00:02:25;15;;;00:01:21;27;00:05:50;16;;;;;00:03:04;17;;;00:12:40;00:02:03;M
17;48;Theo Bruvik;Frøy IF;M13-14;00:02:28;19;;;00:01:17;19;00:06:00;20;;;;;00:02:59;14;;;00:12:44;00:02:07;M
18;76;Mads Agner Matheson;Bærum OCK;M13-14;00:02:30;20;;;00:01:18;20;00:05:53;18;;;;;00:03:07;21;;;00:12:48;00:02:11;M
19;55;Shawn Alexander Marcussen;IF Frøy;M13-14;00:02:26;16;;;00:01:18;20;00:05:56;19;;;;;00:03:08;23;;;00:12:48;00:02:11;M
20;73;Markus Lia Reenskaug;IF Frøy;M13-14;00:02:24;14;;;00:01:21;27;00:06:11;22;;;;;00:03:10;24;;;00:13:06;00:02:29;M
21;54;Andreas Aaserød Staff;IF Frøy;M13-14;00:02:43;28;;;00:01:19;24;00:05:52;17;;;;;00:03:25;29;;;00:13:19;00:02:42;M
22;52;Wictor Byrø Welle;SK Rye sykkel;M13-14;00:02:14;8;;;00:01:06;3;00:07:22;29;;;;;00:02:43;5;;;00:13:25;00:02:48;M
23;78;Tallak Hustoft;CK Nittedal;M13-14;00:02:54;32;;;00:01:15;15;00:06:13;23;;;;;00:03:13;25;;;00:13:35;00:02:58;M
24;74;Wilhelm Klemet Kollerud;Lillehammer CK;M13-14;00:02:19;11;;;00:01:10;8;00:07:16;26;;;;;00:03:04;17;;;00:13:49;00:03:12;M
