Pos Klasse;bib;name;club;chiptime;FE1;FE1 Pos;FE2;FE2 Pos;FE3;FE3 Pos;FE4;FE4 Pos;Class;gender
1;19;Jannik Eschler;BigFriends MTB Racing Team;00:17:51;00:07:49;1;00:05:43;1;;;00:04:19;1;Gutter 15-16 år;M
2;25;Even Bævre;IL Norodd;00:21:59;00:09:22;2;00:07:04;3;;;00:05:33;2;Gutter 15-16 år;M
3;21;Andreas Røbech;IL Norodd;00:23:02;00:09:49;4;00:07:34;6;;;00:05:39;3;Gutter 15-16 år;M
4;18;Adrian Aarøe Holten;IL Norodd;00:23:40;00:10:30;6;00:07:28;5;;;00:05:42;4;Gutter 15-16 år;M
5;20;Emil Skotheim Sylte;Molde CK;00:23:42;00:09:56;5;00:07:46;7;;;00:06:00;5;Gutter 15-16 år;M
6;22;Emil Hoem;Fannefjord sykkelklubb;00:25:13;00:10:48;7;00:08:01;8;;;00:06:24;7;Gutter 15-16 år;M
7;26;Henning Husevåg;Torvikbukt IL;00:26:47;00:11:41;8;00:08:15;9;;;00:06:51;8;Gutter 15-16 år;M
8;27;Henrik Alstad;Il Aasguten;00:31:21;00:09:33;3;00:06:44;2;;;00:15:04;10;Gutter 15-16 år;M
9;23;Erlend Gjelsvik;;00:32:00;00:12:52;9;00:08:30;10;;;00:10:38;9;Gutter 15-16 år;M
10;28;Tobias Wollan;IL Norodd ;00:35:18;00:21:35;10;00:07:25;4;;;00:06:18;6;Gutter 15-16 år;M
1;6;Anne Melbø;Molde ck;00:26:32;00:08:22;1;00:06:59;2;00:06:17;1;00:04:54;1;Kvinner;F
2;4;Vera Leivsdottir;Bergen MTB klubb;00:27:14;00:08:24;2;00:07:08;4;00:06:32;2;00:05:10;3;Kvinner;F
3;3;Hilde Strædet;Kristiansand cykleklubb;00:27:29;00:08:34;3;00:07:04;3;00:06:40;3;00:05:11;4;Kvinner;F
4;1;Anette Røssum Bastnes;SK Rye og Team Ibis Norge;00:28:40;00:09:16;5;00:06:49;1;00:07:29;5;00:05:06;2;Kvinner;F
5;2;Elin Berg;Molde CK ;00:28:58;00:08:57;4;00:07:11;5;00:07:19;4;00:05:31;5;Kvinner;F
6;8;Oda Smestu Holm;Trill&grill;00:35:28;00:10:43;6;00:08:11;6;00:09:01;6;00:07:33;6;Kvinner;F
7;5;Mari Moltu;;00:41:33;00:13:17;7;00:09:25;7;00:10:50;7;00:08:01;7;Kvinner;F
1;9;Elinborg Olafsdottir;BMK;00:34:21;00:10:41;1;00:08:12;2;00:08:35;1;00:06:53;1;Master Kvinne;F
2;10;Louise Engan;;00:37:57;00:11:05;2;00:07:49;1;00:10:55;2;00:08:08;2;Master Kvinne;F
1;31;Fredrik Lysakerrud;Odal SK;00:23:40;00:07:39;1;00:05:53;1;00:05:35;1;00:04:33;1;Master Menn;M
2;38;Øyvind Hem;Flytsti;00:24:57;00:07:59;2;00:06:09;3;00:05:51;2;00:04:58;2;Master Menn;M
3;37;Hallvar Barlaup;Molde CK;00:25:44;00:08:07;3;00:06:09;2;00:06:23;3;00:05:05;5;Master Menn;M
4;29;Arild Gravdal;Bergen MTB Klubb;00:26:41;00:08:35;4;00:06:39;6;00:06:24;4;00:05:03;4;Master Menn;M
5;33;Leiv Tvenning;Bergen MTB klubb;00:27:12;00:08:36;5;00:06:27;4;00:07:10;7;00:04:59;3;Master Menn;M
6;35;Bård Smestad;Trondheim Randoneeklubb;00:27:46;00:09:05;7;00:06:34;5;00:06:41;5;00:05:26;7;Master Menn;M
7;34;Andreas Smithies;Ålesund cykelklub;00:28:02;00:08:46;6;00:07:09;8;00:06:42;6;00:05:25;6;Master Menn;M
8;39;Øyvind Høgset;Molde CK;00:29:10;00:09:12;8;00:06:56;7;00:07:33;9;00:05:29;8;Master Menn;M
9;32;Geir Hanssen;Bergen MTB klubb;00:31:39;00:10:48;10;00:07:32;9;00:07:26;8;00:05:53;9;Master Menn;M
10;30;Christian Aronsen;BMK;00:33:07;00:10:35;9;00:07:33;10;00:08:50;10;00:06:09;10;Master Menn;M
11;36;Chris Walley;;00:38:26;00:11:39;11;00:08:51;11;00:09:35;11;00:08:21;11;Master Menn;M
1;101;Espen Bergli-johnsen;Bergenmountainbike klubb ;00:20:47;00:06:57;1;00:05:17;1;00:04:43;1;00:03:50;1;Menn;M
2;71;Arne Varhaug;;00:22:02;00:07:10;2;00:05:22;2;00:05:18;4;00:04:12;3;Menn;M
3;118;Pål Nakken;Molde CK ;00:22:08;00:07:19;3;00:05:29;4;00:05:07;2;00:04:13;4;Menn;M
4;117;Nils Einar Berget;Giske sykkelmafia;00:22:56;00:07:31;4;00:05:44;8;00:05:24;6;00:04:17;6;Menn;M
5;105;Andre Aamodt;Team Santa Cruz Sykler;00:23:16;00:07:51;7;00:05:49;10;00:05:20;5;00:04:16;5;Menn;M
6;89;Simon Fischaa;;00:23:38;00:08:01;12;00:05:43;7;00:05:32;9;00:04:22;9;Menn;M
6;104;Andreas Aalby;Asker CK;00:23:38;00:08:25;21;00:05:28;3;00:05:27;8;00:04:18;8;Menn;M
8;66;Markus Sannebro;Sogn CK;00:23:43;00:07:56;10;00:06:00;14;00:05:16;3;00:04:31;12;Menn;M
9;102;Anders Skarstein;Team Santacruzsykler.no / Hemsedal IL;00:23:55;00:08:19;18;00:06:00;13;00:05:26;7;00:04:10;2;Menn;M
10;79;Johannes Raukola;Pole Bicycles;00:23:56;00:07:57;11;00:05:41;6;00:05:40;12;00:04:38;14;Menn;M
11;106;Erlend Hegrum Askjer;Horten OCK ;00:23:59;00:07:51;8;00:06:05;15;00:05:38;11;00:04:25;10;Menn;M
12;107;Harald Brekke;SK Rye/Team Ibis ;00:24:03;00:07:46;5;00:05:57;12;00:05:53;17;00:04:27;11;Menn;M
13;110;Ola Ranes;BMK;00:24:25;00:07:52;9;00:06:18;20;00:05:35;10;00:04:40;15;Menn;M
14;112;Magnus Grönberg;Hemsedal IL Sykkel;00:24:28;00:08:07;15;00:05:51;11;00:05:48;14;00:04:42;16;Menn;M
15;65;Kjetil Øygard;Lillehammer CK;00:25:01;00:08:23;20;00:06:11;16;00:05:52;16;00:04:35;13;Menn;M
16;109;John Ola Buøy;Team Ibis Norge;00:25:06;00:07:49;6;00:06:12;17;00:05:49;15;00:05:16;30;Menn;M
17;113;Johannes Lund;Sogn CK;00:25:13;00:09:36;37;00:05:35;5;00:05:44;13;00:04:18;7;Menn;M
18;116;Håvard Mageli;;00:25:26;00:08:21;19;00:06:14;18;00:05:55;18;00:04:56;20;Menn;M
19;85;Per Alfred Nordaune Holte;Fannefjord SK;00:25:28;00:08:03;13;00:05:46;9;00:06:34;28;00:05:05;27;Menn;M
20;93;Tommy Pham;Flow Enduro;00:25:35;00:08:15;17;00:06:21;21;00:06:17;22;00:04:42;17;Menn;M
